2453.4	0.256239	0.237288	0.506472	178.884
2453.34	0.256234	0.237296	0.50647	178.88
2453.28	0.256228	0.237306	0.506466	178.876
2453.21	0.25622	0.237319	0.506461	178.871
2453.14	0.256211	0.237336	0.506454	178.867
2453.05	0.256199	0.237357	0.506444	178.861
2452.97	0.256186	0.237383	0.506431	178.856
2452.87	0.25617	0.237414	0.506415	178.85
2452.77	0.256153	0.237452	0.506395	178.843
2452.66	0.256133	0.237496	0.506371	178.836
2452.53	0.256113	0.237546	0.506341	178.828
2452.4	0.256093	0.237599	0.506308	178.819
2452.26	0.256073	0.237655	0.506272	178.81
2452.12	0.256056	0.237708	0.506236	178.801
2452	0.256043	0.237753	0.506204	178.793
2451.92	0.256036	0.23778	0.506183	178.788
2454.18	0.256221	0.237342	0.506438	178.934
2454.18	0.256221	0.237342	0.506438	178.934
2454.18	0.256221	0.237341	0.506438	178.934
2454.17	0.256221	0.237341	0.506438	178.934
2454.17	0.256222	0.23734	0.506439	178.933
2454.16	0.256222	0.237339	0.506439	178.933
2454.16	0.256223	0.237337	0.50644	178.933
2454.15	0.256223	0.237336	0.506441	178.932
2454.14	0.256224	0.237334	0.506441	178.932
2454.13	0.256225	0.237333	0.506442	178.931
2454.12	0.256226	0.237331	0.506443	178.93
2454.11	0.256227	0.237328	0.506445	178.929
2454.09	0.256228	0.237326	0.506446	178.929
2454.08	0.256229	0.237323	0.506447	178.928
2454.06	0.256231	0.237321	0.506449	178.927
2454.05	0.256232	0.237318	0.50645	178.925
2454.03	0.256234	0.237315	0.506452	178.924
2454.01	0.256235	0.237312	0.506453	178.923
2453.99	0.256237	0.237309	0.506455	178.922
2453.96	0.256238	0.237305	0.506457	178.92
2453.94	0.25624	0.237302	0.506459	178.919
2453.92	0.256241	0.237299	0.50646	178.917
2453.89	0.256243	0.237295	0.506462	178.915
2453.86	0.256244	0.237292	0.506464	178.913
2453.83	0.256245	0.237289	0.506466	178.911
2453.8	0.256247	0.237286	0.506468	178.909
2453.76	0.256248	0.237283	0.506469	178.907
2453.72	0.256248	0.237281	0.506471	178.905
2453.68	0.256249	0.237279	0.506472	178.902
2453.64	0.256249	0.237278	0.506473	178.899
2453.6	0.256248	0.237278	0.506474	178.897
2453.55	0.256247	0.237278	0.506475	178.894
2453.5	0.256245	0.23728	0.506475	178.89
2453.45	0.256242	0.237284	0.506474	178.887
2453.39	0.256239	0.237289	0.506472	178.883
2453.33	0.256233	0.237297	0.50647	178.879
2453.26	0.256227	0.237308	0.506466	178.875
2453.19	0.256218	0.237322	0.50646	178.87
2453.11	0.256208	0.23734	0.506452	178.865
2453.03	0.256196	0.237363	0.506441	178.86
2452.94	0.256181	0.237391	0.506428	178.854
2452.84	0.256164	0.237426	0.50641	178.847
2452.72	0.256145	0.237469	0.506387	178.84
2452.6	0.256124	0.237518	0.506358	178.832
2452.46	0.256101	0.237576	0.506323	178.823
2452.3	0.256078	0.23764	0.506282	178.813
2452.12	0.256056	0.237708	0.506236	178.801
2451.93	0.256037	0.237776	0.506188	178.789
2451.74	0.256022	0.237835	0.506144	178.776
2451.59	0.256014	0.237874	0.506112	178.767
2454.18	0.256221	0.237342	0.506438	178.934
2454.18	0.256221	0.237341	0.506438	178.934
2454.18	0.256221	0.237341	0.506438	178.934
2454.17	0.256221	0.23734	0.506438	178.934
2454.17	0.256222	0.237339	0.506439	178.933
2454.16	0.256222	0.237338	0.506439	178.933
2454.16	0.256223	0.237337	0.50644	178.933
2454.15	0.256224	0.237336	0.506441	178.932
2454.14	0.256224	0.237334	0.506442	178.931
2454.13	0.256225	0.237332	0.506443	178.931
2454.12	0.256226	0.23733	0.506444	178.93
2454.11	0.256227	0.237328	0.506445	178.929
2454.09	0.256228	0.237326	0.506446	178.928
2454.08	0.25623	0.237323	0.506447	178.928
2454.06	0.256231	0.23732	0.506449	178.926
2454.05	0.256232	0.237317	0.50645	178.925
2454.03	0.256234	0.237314	0.506452	178.924
2454.01	0.256235	0.237311	0.506453	178.923
2453.99	0.256237	0.237308	0.506455	178.922
2453.96	0.256238	0.237305	0.506457	178.92
2453.94	0.25624	0.237301	0.506459	178.918
2453.91	0.256241	0.237298	0.506461	178.917
2453.89	0.256243	0.237295	0.506462	178.915
2453.86	0.256244	0.237292	0.506464	178.913
2453.83	0.256246	0.237288	0.506466	178.911
2453.79	0.256247	0.237285	0.506468	178.909
2453.76	0.256248	0.237283	0.50647	178.907
2453.72	0.256248	0.23728	0.506471	178.904
2453.68	0.256249	0.237279	0.506473	178.902
2453.64	0.256249	0.237278	0.506474	178.899
2453.59	0.256248	0.237277	0.506475	178.896
2453.55	0.256247	0.237278	0.506475	178.893
2453.5	0.256245	0.23728	0.506475	178.89
2453.44	0.256242	0.237284	0.506474	178.886
2453.38	0.256238	0.23729	0.506472	178.883
2453.32	0.256233	0.237298	0.50647	178.879
2453.25	0.256226	0.237309	0.506465	178.874
2453.18	0.256217	0.237324	0.506459	178.869
2453.1	0.256206	0.237343	0.506451	178.864
2453.01	0.256193	0.237367	0.50644	178.859
2452.92	0.256177	0.237398	0.506425	178.853
2452.81	0.256159	0.237435	0.506406	178.846
2452.69	0.256139	0.237481	0.506381	178.838
2452.56	0.256116	0.237535	0.506349	178.829
2452.4	0.256092	0.237599	0.506309	178.819
2452.22	0.256067	0.237672	0.50626	178.807
2452	0.256043	0.237753	0.506204	178.793
2451.74	0.256022	0.237835	0.506144	178.776
2451.43	0.256005	0.237909	0.506086	178.757
2451.12	0.255996	0.237963	0.506042	178.737
2454.18	0.256221	0.237341	0.506438	178.934
2454.18	0.256221	0.237341	0.506438	178.934
2454.18	0.256221	0.237341	0.506438	178.934
2454.17	0.256221	0.23734	0.506438	178.934
2454.17	0.256222	0.237339	0.506439	178.933
2454.16	0.256222	0.237338	0.506439	178.933
2454.16	0.256223	0.237337	0.50644	178.932
2454.15	0.256224	0.237336	0.506441	178.932
2454.14	0.256224	0.237334	0.506442	178.931
2454.13	0.256225	0.237332	0.506443	178.931
2454.12	0.256226	0.23733	0.506444	178.93
2454.11	0.256227	0.237328	0.506445	178.929
2454.09	0.256228	0.237325	0.506446	178.928
2454.08	0.25623	0.237323	0.506447	178.927
2454.06	0.256231	0.23732	0.506449	178.926
2454.04	0.256232	0.237317	0.50645	178.925
2454.03	0.256234	0.237314	0.506452	178.924
2454.01	0.256235	0.237311	0.506454	178.923
2453.98	0.256237	0.237308	0.506455	178.921
2453.96	0.256238	0.237305	0.506457	178.92
2453.94	0.25624	0.237301	0.506459	178.918
2453.91	0.256241	0.237298	0.506461	178.917
2453.88	0.256243	0.237295	0.506463	178.915
2453.85	0.256244	0.237291	0.506464	178.913
2453.82	0.256246	0.237288	0.506466	178.911
2453.79	0.256247	0.237285	0.506468	178.909
2453.76	0.256248	0.237283	0.50647	178.907
2453.72	0.256248	0.23728	0.506471	178.904
2453.68	0.256249	0.237279	0.506473	178.902
2453.64	0.256249	0.237277	0.506474	178.899
2453.59	0.256248	0.237277	0.506475	178.896
2453.54	0.256247	0.237278	0.506475	178.893
2453.49	0.256245	0.23728	0.506475	178.89
2453.44	0.256242	0.237284	0.506474	178.886
2453.38	0.256238	0.23729	0.506472	178.882
2453.32	0.256232	0.237298	0.50647	178.878
2453.25	0.256225	0.23731	0.506465	178.874
2453.17	0.256216	0.237325	0.506459	178.869
2453.09	0.256205	0.237344	0.506451	178.864
2453	0.256192	0.237369	0.506439	178.858
2452.91	0.256176	0.237401	0.506424	178.852
2452.8	0.256157	0.237439	0.506404	178.845
2452.67	0.256136	0.237487	0.506377	178.837
2452.53	0.256112	0.237544	0.506344	178.828
2452.37	0.256087	0.237612	0.506301	178.817
2452.17	0.256061	0.237691	0.506247	178.804
2451.92	0.256036	0.23778	0.506183	178.788
2451.59	0.256014	0.237874	0.506112	178.767
2451.12	0.255996	0.237963	0.506042	178.737
2450.34	0.255984	0.238024	0.505992	178.686
